sale_code,sale_city,com_code,par_time,sale_sex,sale_price
0,汕头,79,2020-02-21 02:56:57,1,247
1,汕头,56,2021-05-06 11:48:47,1,418
2,深圳,50,2020-05-07 15:11:46,0,653
3,泉州,66,2021-02-21 22:08:41,1,539
4,广州,17,2020-02-28 02:26:44,1,410
5,重庆,26,2020-09-22 22:15:48,1,56
6,天津,20,2021-06-26 13:49:57,1,723
7,成都,72,2020-02-11 10:28:35,0,440
8,汕头,4,2020-03-01 00:46:24,0,589
9,上海,95,2021-05-08 10:37:33,0,533
10,黑龙江,70,2020-01-22 22:37:27,1,73
11,汕头,32,2020-09-15 22:38:01,1,525
12,重庆,64,2020-05-02 08:54:53,1,840
13,深圳,9,2020-07-26 08:31:23,0,192
14,天津,62,2020-10-07 21:28:14,0,124
15,黑龙江,76,2021-02-09 17:40:14,0,403
16,泉州,40,2021-04-23 09:21:54,1,827
17,成都,15,2020-10-28 06:35:42,0,561
18,黑龙江,3,2020-07-04 19:24:12,1,253
19,广州,64,2021-06-30 20:10:04,0,221
20,天津,22,2021-01-11 22:05:33,0,991
21,重庆,67,2020-12-20 11:25:28,0,799
22,深圳,49,2021-02-16 02:36:24,1,280
23,广州,57,2020-11-04 10:25:22,0,302
24,泉州,53,2020-12-02 10:32:31,1,955
25,天津,42,2020-02-01 15:11:28,0,931
26,重庆,98,2020-05-02 00:26:24,0,223
27,天津,79,2020-01-04 17:59:24,0,265
28,成都,61,2021-02-14 04:45:58,0,364
29,深圳,9,2021-02-07 23:44:14,1,668
30,广州,20,2021-02-13 14:35:37,0,328
31,黑龙江,74,2020-03-10 06:41:49,1,501
32,北京,57,2020-07-18 20:46:12,1,704
33,成都,55,2020-11-26 16:19:00,1,881
34,广州,19,2020-10-02 06:45:09,0,179
35,成都,85,2021-04-16 19:36:32,0,880
36,重庆,14,2020-09-27 13:06:43,0,790
37,汕头,54,2020-11-24 14:35:23,1,449
38,重庆,22,2020-03-25 03:57:07,0,877
39,成都,97,2020-07-30 00:10:57,1,919
40,上海,3,2020-07-09 22:04:23,1,692
41,深圳,4,2020-12-12 01:01:59,0,219
42,汕头,11,2020-11-06 16:14:45,0,166
43,上海,11,2021-05-26 06:45:28,0,503
44,北京,34,2020-05-16 04:25:38,0,927
45,黑龙江,9,2020-01-02 06:22:14,0,975
46,深圳,17,2021-05-31 06:32:37,1,39
47,汕头,93,2020-01-01 04:56:11,1,977
48,泉州,47,2021-05-01 20:26:59,0,738
49,泉州,34,2021-04-15 02:54:35,0,944
50,广州,25,2021-04-10 22:32:54,0,473
51,北京,11,2020-04-24 04:23:43,0,634
52,泉州,30,2020-11-10 22:14:45,0,938
53,汕头,2,2020-06-08 18:38:56,0,478
54,深圳,17,2020-05-23 17:17:02,0,339
55,汕头,66,2020-04-27 02:51:33,1,123
56,成都,50,2020-11-02 22:42:10,1,901
57,成都,33,2020-06-30 21:27:57,0,883
58,北京,27,2021-03-26 07:45:08,1,763
59,泉州,33,2020-10-30 00:21:53,1,29
60,深圳,40,2020-03-18 17:49:18,1,307
61,成都,76,2021-03-07 05:53:08,1,933
62,重庆,78,2020-08-01 00:05:32,1,154
63,成都,93,2021-03-23 13:25:41,0,469
64,北京,26,2021-06-05 12:52:41,1,677
65,成都,88,2021-03-12 11:01:39,0,878
66,汕头,40,2021-04-13 01:33:55,0,35
67,黑龙江,75,2020-10-23 13:40:38,1,69
68,重庆,59,2020-04-07 10:43:14,0,523
69,深圳,51,2020-07-25 14:07:34,1,840
70,成都,20,2020-10-29 22:31:55,0,849
71,天津,23,2020-02-08 01:43:12,1,469
72,黑龙江,1,2021-05-21 17:52:11,1,431
73,成都,12,2020-12-27 16:57:41,1,446
74,黑龙江,61,2020-10-03 07:03:19,0,296
75,重庆,92,2020-08-04 12:27:31,0,574
76,成都,32,2020-01-06 05:27:32,0,338
77,天津,43,2020-03-28 06:01:36,0,93
78,深圳,77,2021-03-15 08:34:47,0,174
79,上海,6,2020-09-27 13:08:33,1,690
80,汕头,99,2020-09-08 19:55:45,0,519
81,天津,72,2020-06-24 12:28:37,1,881
82,上海,6,2021-05-04 09:59:36,1,463
83,深圳,8,2020-02-21 03:01:16,0,54
84,汕头,32,2020-01-17 10:12:26,1,591
85,天津,37,2021-05-28 13:37:13,1,665
86,天津,14,2020-06-22 06:12:37,0,792
87,汕头,47,2020-07-21 12:37:40,1,568
88,泉州,29,2021-02-26 15:50:44,0,837
89,广州,85,2021-01-06 10:20:28,0,347
90,成都,36,2020-08-01 09:20:00,0,549
91,深圳,68,2021-04-25 01:18:08,1,674
92,泉州,76,2020-12-26 17:24:21,1,303
93,天津,82,2020-05-26 14:28:38,1,396
94,黑龙江,50,2020-10-02 15:23:52,1,624
95,广州,86,2020-08-11 12:35:08,1,302
96,北京,68,2021-02-26 12:50:39,1,11
97,重庆,56,2020-09-29 20:43:45,0,451
98,汕头,51,2020-11-21 15:24:18,1,436
99,上海,28,2020-02-13 22:37:18,1,653
100,汕头,88,2021-01-29 12:19:03,1,164
101,深圳,97,2021-05-21 19:16:25,0,60
102,深圳,63,2021-01-09 00:59:02,1,798
103,泉州,38,2020-05-13 15:47:44,1,600
104,广州,23,2020-04-02 14:53:42,0,290
105,深圳,25,2020-04-16 05:52:03,1,447
106,重庆,75,2021-02-11 01:04:20,0,907
107,天津,46,2021-03-10 07:07:38,1,19
108,天津,44,2020-09-19 20:49:30,1,300
109,北京,68,2020-02-18 01:11:45,0,925
110,汕头,92,2020-12-05 08:14:57,0,465
111,重庆,12,2021-06-10 03:28:01,1,822
112,泉州,7,2020-04-06 14:09:32,0,526
113,深圳,82,2021-03-08 13:52:50,0,38
114,汕头,45,2021-05-26 04:23:57,0,236
115,北京,96,2020-08-27 12:17:05,1,47
116,深圳,91,2020-03-19 22:56:25,1,680
117,上海,55,2021-05-01 15:09:25,0,800
118,上海,24,2020-08-26 16:14:09,1,988
119,黑龙江,38,2021-02-10 01:23:03,0,375
120,成都,89,2021-06-01 14:52:58,1,757
121,天津,9,2020-04-08 15:37:45,0,801
122,深圳,19,2021-03-10 20:41:13,1,89
123,广州,85,2020-02-02 06:15:53,0,332
124,泉州,9,2020-04-17 10:04:25,1,448
125,深圳,95,2020-04-04 14:38:20,1,165
126,重庆,38,2020-05-15 19:34:39,0,777
127,泉州,18,2020-06-28 16:09:06,0,125
128,成都,44,2020-04-14 07:22:53,1,835
129,北京,39,2021-06-29 15:16:18,1,733
130,天津,53,2021-06-10 01:02:26,1,485
131,汕头,84,2021-03-24 00:01:41,0,97
132,天津,47,2020-05-18 20:57:20,0,313
133,深圳,72,2021-03-02 05:32:17,1,658
134,北京,36,2020-02-01 03:51:43,1,885
135,深圳,72,2020-04-02 14:16:35,1,345
136,重庆,64,2020-07-30 01:17:43,0,150
137,汕头,69,2021-02-12 20:19:46,0,491
138,广州,78,2021-05-16 01:51:42,1,521
139,上海,39,2020-03-10 12:06:07,1,566
140,泉州,97,2021-06-04 12:53:23,1,748
141,汕头,57,2020-09-20 01:00:01,0,237
142,广州,71,2021-05-26 04:51:30,1,391
143,重庆,21,2021-03-12 05:01:36,1,41
144,重庆,57,2021-03-12 15:51:31,0,343
145,天津,29,2020-02-06 00:00:47,0,634
146,北京,1,2020-08-06 12:38:07,1,214
147,上海,91,2021-06-22 20:52:50,0,516
148,重庆,31,2020-11-18 06:04:08,0,570
149,重庆,21,2020-07-29 11:41:26,0,638
150,重庆,99,2020-05-13 11:03:02,0,284
151,天津,98,2021-01-27 16:54:20,1,100
152,上海,6,2020-10-19 05:49:09,1,190
153,汕头,18,2021-05-21 01:56:48,1,137
154,广州,1,2020-05-03 08:13:06,0,341
155,广州,23,2020-05-07 20:49:17,1,84
156,广州,56,2021-05-25 23:50:57,1,417
157,成都,31,2020-08-30 18:22:47,1,429
158,汕头,13,2020-03-01 19:58:26,0,817
159,上海,52,2020-05-11 03:05:24,0,896
160,广州,14,2020-11-17 11:36:48,1,826
161,黑龙江,70,2020-06-22 11:17:34,0,230
162,泉州,95,2020-02-08 10:31:59,1,45
163,泉州,0,2020-02-06 22:00:14,1,777
164,上海,99,2020-06-11 01:10:47,1,641
165,重庆,75,2021-01-19 23:32:11,0,548
166,汕头,6,2021-06-20 07:51:45,1,464
167,汕头,64,2021-06-01 15:36:06,0,820
168,重庆,96,2021-06-22 11:35:52,1,522
169,上海,82,2021-06-29 10:06:33,1,470
170,天津,36,2020-02-25 13:14:27,0,924
171,上海,59,2021-03-23 07:48:22,0,175
172,广州,98,2020-04-25 21:56:31,0,440
173,黑龙江,46,2020-12-18 13:40:19,0,520
174,广州,62,2021-01-09 19:58:12,1,367
175,黑龙江,16,2021-06-12 04:11:08,0,721
176,成都,29,2020-06-12 22:27:17,1,559
177,深圳,11,2020-04-26 05:32:17,1,147
178,重庆,98,2020-12-07 10:42:58,1,805
179,上海,80,2021-01-05 04:56:25,0,299
180,广州,2,2020-04-28 23:42:35,0,814
181,汕头,97,2020-03-10 23:32:56,0,4
182,重庆,69,2021-01-16 02:19:24,0,779
183,上海,1,2020-03-25 03:56:27,0,434
184,上海,27,2021-04-24 00:29:33,0,122
185,重庆,80,2020-09-26 04:35:22,0,911
186,汕头,41,2020-06-16 02:54:33,0,31
187,成都,62,2020-07-27 22:03:33,0,312
188,泉州,29,2020-02-16 14:27:20,0,678
189,成都,83,2020-10-11 05:36:15,0,857
190,黑龙江,77,2020-02-29 21:45:01,0,449
191,泉州,82,2020-10-26 22:32:46,0,776
192,汕头,59,2021-01-23 20:27:21,1,948
193,广州,81,2020-07-04 08:57:16,0,129
194,重庆,3,2020-11-28 04:47:36,0,876
195,黑龙江,24,2020-02-19 11:21:43,0,487
196,北京,4,2020-05-22 10:23:18,1,560
197,成都,74,2021-02-23 12:26:47,0,430
198,天津,59,2020-02-11 01:02:43,1,684
199,泉州,49,2020-03-04 02:18:09,1,249
200,成都,39,2020-10-01 23:50:36,1,688
201,重庆,69,2020-05-13 08:19:08,1,840
202,上海,47,2020-02-01 16:36:12,0,125
203,汕头,55,2020-03-20 04:12:55,0,207
204,黑龙江,98,2021-01-04 13:16:16,1,102
